id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_order,name_work_order,model_work_order,group_work_order_user,1,1,1,1
access_product_detail_line,name_product_detail_line,model_product_detail_line,group_work_order_user,1,1,1,1
access_product_brand,name_product_brand,model_product_brand,group_work_order_user,1,1,1,1
access_product_model,name_product_model,model_product_model,group_work_order_user,1,1,1,1
access_hr_employee_work,name_hr_employee,hr.model_hr_employee,group_work_order_user,1,1,1,1
access_mro_order,name_mro_order,mro.model_mro_order,group_work_order_user,1,1,1,1
access_res_company,name_res_company,base.model_res_company,group_work_order_user,1,1,1,1
access_work_order_documents,name_work_order_documents,model_work_order_documents,group_work_order_user,1,1,1,1
access_part_part,name_part_part,model_part_part,group_work_order_user,1,1,1,1
access_part_accessories,name_part_accessories,model_part_accessories,group_work_order_user,1,1,1,1
access_part_details,name_part_details,model_part_details,group_work_order_user,1,1,1,1
access_accessories_table,name_accessories_table,model_accessories_table,group_work_order_user,1,1,1,1
access_ir_mail_server_work,name_ir_mail_server,base.model_ir_mail_server,base.group_user,1,1,1,1
access_ir_ui_view,name_ir_ui_view,base.model_ir_ui_view,base.group_user,1,1,1,1
access_purchase_order,name_purchase_order,purchase.model_purchase_order,base.group_user,1,1,1,1
access_account_invoice,name_account_invoice,account.model_account_invoice,base.group_user,1,1,1,1
access_account_move_line,name_account_move_line,account.model_account_move_line,base.group_user,1,1,1,1
access_sale_order_usr_nw,name_sale_order_usr_nw,sale.model_sale_order,base.group_user,1,0,0,0
access_resource_resource,name_resource_resource,resource.model_resource_resource,base.group_user,1,1,1,1
